ImageName,Latitude,Longitude,Height,angle0,angle1,angle2,angle3
2018.01.06_I0-0_DC_NUCF_0821.tiff,54.7825450000,11.8584433333,75.0000000000,0.12,-0.10,-0.11,-256.56
2018.01.06_I0-0_DC_NUCF_0922.tiff,54.7825283333,11.8583700000,98.1000000000,0.18,0.17,0.08,-267.96
2018.01.06_I0-0_DC_NUCF_0930.tiff,54.7825183333,11.8582933333,99.5000000000,-0.11,0.14,0.10,-260.05
2018.01.06_I0-0_DC_NUCF_0944.tiff,54.7825083333,11.8582083333,99.2000000000,0.20,-0.06,-0.10,-257.66
2018.01.06_I0-0_DC_NUCF_0951.tiff,54.7824916667,11.8581216667,98.7000000000,0.02,0.12,-0.20,-251.53
2018.01.06_I0-0_DC_NUCF_0963.tiff,54.7824716667,11.8580466667,99.2000000000,-0.04,0.13,0.10,-244.88
2018.01.06_I0-0_DC_NUCF_0974.tiff,54.7824483333,11.8579783333,99.4000000000,-0.06,0.15,-0.07,-239.93
2018.01.06_I0-0_DC_NUCF_0979.tiff,54.7824233333,11.8579100000,99.0000000000,-0.06,-0.15,0.08,-240.11
2018.01.06_I0-0_DC_NUCF_0990.tiff,54.7823983333,11.8578450000,98.8000000000,-0.03,0.04,0.09,-238.06
2018.01.06_I0-0_DC_NUCF_1000.tiff,54.7823716667,11.8577783333,98.7000000000,0.14,0.12,-0.04,-236.27
2018.01.06_I0-0_DC_NUCF_1004.tiff,54.7823450000,11.8577100000,98.7000000000,-0.12,-0.10,0.03,-235.88
2018.01.06_I0-0_DC_NUCF_1014.tiff,54.7823150000,11.8576433333,98.8000000000,-0.17,-0.02,-0.05,-236.07
2018.01.06_I0-0_DC_NUCF_1024.tiff,54.7822883333,11.8575766667,99.0000000000,0.03,-0.13,0.18,-235.72
2018.01.06_I0-0_DC_NUCF_1027.tiff,54.7822600000,11.8575100000,99.0000000000,0.02,-0.19,0.14,-236.72
2018.01.06_I0-0_DC_NUCF_1036.tiff,54.7822333333,11.8574450000,98.9000000000,0.04,0.01,0.06,-234.93
2018.01.06_I0-0_DC_NUCF_1045.tiff,54.7822050000,11.8573816667,98.9000000000,0.20,0.10,-0.19,-235.91
2018.01.06_I0-0_DC_NUCF_1051.tiff,54.7821633333,11.8572816667,99.0000000000,0.18,-0.03,0.05,-234.13
2018.01.06_I0-0_DC_NUCF_1060.tiff,54.7821350000,11.8572133333,99.1000000000,-0.20,0.14,-0.02,-234.99
2018.01.06_I0-0_DC_NUCF_1069.tiff,54.7821050000,11.8571433333,99.0000000000,0.02,-0.10,-0.01,-235.25
2018.01.06_I0-0_DC_NUCF_1076.tiff,54.7820633333,11.8570416667,99.0000000000,0.13,0.08,-0.18,-235.03
2018.01.06_I0-0_DC_NUCF_1084.tiff,54.7820350000,11.8569750000,99.1000000000,-0.10,-0.10,-0.07,-234.43
2018.01.06_I0-0_DC_NUCF_1093.tiff,54.7820033333,11.8569033333,99.1000000000,0.10,-0.15,-0.04,-235.62
2018.01.06_I0-0_DC_NUCF_1101.tiff,54.7819500000,11.8567783333,98.7000000000,0.09,-0.13,-0.06,-235.73
2018.01.06_I0-0_DC_NUCF_1109.tiff,54.7819216667,11.8567150000,98.5000000000,0.13,0.02,-0.12,-234.81
2018.01.06_I0-0_DC_NUCF_1116.tiff,54.7818950000,11.8566483333,98.2000000000,0.20,-0.06,-0.10,-235.56
2018.01.06_I0-0_DC_NUCF_1124.tiff,54.7818683333,11.8565816667,98.0000000000,0.04,0.14,-0.17,-235.01
2018.01.06_I0-0_DC_NUCF_1126.tiff,54.7818316667,11.8564950000,98.0000000000,0.11,0.01,0.02,-234.45
2018.01.06_I0-0_DC_NUCF_1134.tiff,54.7818033333,11.8564283333,97.9000000000,0.05,-0.13,-0.04,-234.87
2018.01.06_I0-0_DC_NUCF_1142.tiff,54.7817716667,11.8563533333,98.0000000000,-0.05,-0.04,0.02,-234.94
2018.01.06_I0-0_DC_NUCF_1150.tiff,54.7817400000,11.8562783333,97.9000000000,0.05,0.15,0.12,-235.28
2018.01.06_I0-0_DC_NUCF_1151.tiff,54.7817100000,11.8562066667,97.8000000000,-0.06,-0.15,0.08,-235.65
2018.01.06_I0-0_DC_NUCF_1158.tiff,54.7816816667,11.8561366667,97.7000000000,-0.12,-0.03,-0.06,-235.41
2018.01.06_I0-0_DC_NUCF_1165.tiff,54.7816533333,11.8560716667,97.6000000000,0.12,-0.10,-0.11,-234.92
2018.01.06_I0-0_DC_NUCF_1172.tiff,54.7816283333,11.8560050000,97.5000000000,0.14,0.12,-0.04,-235.45
2018.01.06_I0-0_DC_NUCF_1176.tiff,54.7815850000,11.8559033333,97.4000000000,-0.12,-0.10,0.03,-234.97
2018.01.06_I0-0_DC_NUCF_1183.tiff,54.7815583333,11.8558366667,97.4000000000,0.06,-0.05,-0.19,-235.71
2018.01.06_I0-0_DC_NUCF_1190.tiff,54.7815333333,11.8557716667,97.4000000000,0.02,-0.01,0.10,-234.46
2018.01.06_I0-0_DC_NUCF_1197.tiff,54.7815016667,11.8556966667,97.3000000000,-0.17,0.11,-0.13,-234.89
2018.01.06_I0-0_DC_NUCF_1201.tiff,54.7814583333,11.8555900000,97.1000000000,0.11,-0.09,-0.05,-234.59
2018.01.06_I0-0_DC_NUCF_1208.tiff,54.7814250000,11.8555150000,97.0000000000,0.04,0.01,0.06,-234.41
2018.01.06_I0-0_DC_NUCF_1215.tiff,54.7813966667,11.8554450000,96.9000000000,0.11,-0.03,-0.08,-235.34
2018.01.06_I0-0_DC_NUCF_1222.tiff,54.7813683333,11.8553766667,96.9000000000,0.10,-0.01,0.04,-234.38
2018.01.06_I0-0_DC_NUCF_1226.tiff,54.7813216667,11.8552600000,96.9000000000,-0.14,0.16,0.12,-234.54
2018.01.06_I0-0_DC_NUCF_1233.tiff,54.7812900000,11.8551833333,97.0000000000,0.18,-0.19,-0.13,-235.56
2018.01.06_I0-0_DC_NUCF_1240.tiff,54.7812616667,11.8551116667,96.9000000000,-0.04,-0.06,-0.13,-234.77
2018.01.06_I0-0_DC_NUCF_1247.tiff,54.7812333333,11.8550400000,96.8000000000,0.08,-0.13,0.12,-235.46
2018.01.06_I0-0_DC_NUCF_1251.tiff,54.7811850000,11.8549200000,95.9000000000,0.06,0.00,-0.14,-235.42
2018.01.06_I0-0_DC_NUCF_1257.tiff,54.7811583333,11.8548550000,95.8000000000,0.05,0.16,0.01,-235.04
2018.01.06_I0-0_DC_NUCF_1264.tiff,54.7811300000,11.8547850000,95.9000000000,-0.06,0.19,0.18,-234.74
2018.01.06_I0-0_DC_NUCF_1270.tiff,54.7811033333,11.8547216667,96.0000000000,-0.10,0.09,0.02,-235.58
2018.01.06_I0-0_DC_NUCF_1276.tiff,54.7810583333,11.8545900000,96.0000000000,-0.20,0.16,0.13,-244.72
2018.01.06_I0-0_DC_NUCF_1283.tiff,54.7810416667,11.8545133333,96.1000000000,0.12,0.03,0.17,-253.33
2018.01.06_I0-0_DC_NUCF_1290.tiff,54.7810400000,11.8544233333,96.3000000000,0.14,0.01,0.18,-273.09
2018.01.06_I0-0_DC_NUCF_1297.tiff,54.7810533333,11.8543450000,96.6000000000,0.06,0.04,-0.08,-285.54
2018.01.06_I0-0_DC_NUCF_1301.tiff,54.7810866667,11.8542200000,96.4000000000,-0.18,-0.04,-0.16,-298.78
2018.01.06_I0-0_DC_NUCF_1308.tiff,54.7811133333,11.8541483333,96.0000000000,0.05,-0.07,0.15,-303.29
2018.01.06_I0-0_DC_NUCF_1314.tiff,54.7811400000,11.8540850000,95.6000000000,-0.05,-0.04,0.02,-305.86
2018.01.06_I0-0_DC_NUCF_1321.tiff,54.7811716667,11.8540183333,95.0000000000,0.01,0.07,0.16,-308.51
2018.01.06_I0-0_DC_NUCF_1326.tiff,54.7812400000,11.8538950000,94.6000000000,-0.10,-0.05,0.11,-312.26
2018.01.06_I0-0_DC_NUCF_1332.tiff,54.7812750000,11.8538366667,94.7000000000,-0.02,-0.08,0.02,-313.51
2018.01.06_I0-0_DC_NUCF_1338.tiff,54.7813116667,11.8537800000,94.9000000000,0.11,-0.20,0.00,-315.07
2018.01.06_I0-0_DC_NUCF_1344.tiff,54.7813466667,11.8537250000,95.2000000000,0.14,0.12,-0.04,-316.7
2018.01.06_I0-0_DC_NUCF_1350.tiff,54.7813816667,11.8536716667,95.6000000000,-0.17,-0.04,0.01,-317.4
2018.01.06_I0-0_DC_NUCF_1351.tiff,54.7814266667,11.8536050000,95.9000000000,-0.08,0.05,-0.02,-317.12
2018.01.06_I0-0_DC_NUCF_1357.tiff,54.7814616667,11.8535483333,96.0000000000,-0.06,-0.14,0.01,-317.6
2018.01.06_I0-0_DC_NUCF_1363.tiff,54.7815000000,11.8534950000,96.3000000000,0.09,0.19,-0.13,-318.48
2018.01.06_I0-0_DC_NUCF_1369.tiff,54.7815366667,11.8534416667,96.6000000000,-0.17,0.11,-0.13,-318.97
2018.01.06_I0-0_DC_NUCF_1375.tiff,54.7815733333,11.8533883333,96.6000000000,0.14,0.09,-0.04,-318.77
2018.01.06_I0-0_DC_NUCF_1376.tiff,54.7816200000,11.8533233333,97.0000000000,-0.03,-0.04,-0.15,-319.11
2018.01.06_I0-0_DC_NUCF_1382.tiff,54.7816583333,11.8532700000,97.1000000000,0.15,0.18,-0.08,-318.92
2018.01.06_I0-0_DC_NUCF_1388.tiff,54.7816966667,11.8532166667,97.4000000000,0.02,-0.02,-0.10,-318.98
2018.01.06_I0-0_DC_NUCF_1394.tiff,54.7817350000,11.8531633333,97.6000000000,0.10,-0.01,0.04,-319.04
2018.01.06_I0-0_DC_NUCF_1400.tiff,54.7817716667,11.8531100000,97.7000000000,-0.01,-0.18,0.15,-320.04
2018.01.06_I0-0_DC_NUCF_1401.tiff,54.7818200000,11.8530450000,97.6000000000,-0.10,0.17,0.16,-320.2
2018.01.06_I0-0_DC_NUCF_1407.tiff,54.7818566667,11.8529933333,97.6000000000,-0.07,0.06,0.05,-318.78
2018.01.06_I0-0_DC_NUCF_1413.tiff,54.7818933333,11.8529400000,97.7000000000,0.02,-0.10,-0.01,-319.4
2018.01.06_I0-0_DC_NUCF_1419.tiff,54.7819316667,11.8528866667,97.9000000000,0.08,-0.13,0.12,-320.19
2018.01.06_I0-0_DC_NUCF_1425.tiff,54.7819700000,11.8528350000,98.0000000000,0.04,0.10,0.20,-320.25
2018.01.06_I0-0_DC_NUCF_1426.tiff,54.7820216667,11.8527616667,98.1000000000,-0.16,-0.20,0.16,-320.58
2018.01.06_I0-0_DC_NUCF_1432.tiff,54.7820583333,11.8527083333,98.0000000000,0.04,0.15,0.10,-319.87
2018.01.06_I0-0_DC_NUCF_1438.tiff,54.7820966667,11.8526533333,98.0000000000,0.18,0.17,0.08,-319.47
2018.01.06_I0-0_DC_NUCF_1444.tiff,54.7821350000,11.8526000000,98.0000000000,0.04,-0.16,0.14,-320.78
2018.01.06_I0-0_DC_NUCF_1450.tiff,54.7821733333,11.8525483333,98.0000000000,0.12,-0.10,-0.10,-320.78
2018.01.06_I0-0_DC_NUCF_1451.tiff,54.7822250000,11.8524733333,98.1000000000,-0.06,0.09,0.09,-319.86
2018.01.06_I0-0_DC_NUCF_1457.tiff,54.7822650000,11.8524183333,98.2000000000,-0.13,-0.18,0.20,-320.54
2018.01.06_I0-0_DC_NUCF_1463.tiff,54.7823033333,11.8523666667,98.3000000000,-0.05,0.19,-0.11,-320.77
2018.01.06_I0-0_DC_NUCF_1469.tiff,54.7823400000,11.8523116667,98.3000000000,0.06,0.04,-0.08,-319.14
2018.01.06_I0-0_DC_NUCF_1475.tiff,54.7823783333,11.8522566667,98.2000000000,0.09,0.06,-0.08,-320.37
2018.01.06_I0-0_DC_NUCF_1476.tiff,54.7824216667,11.8521966667,98.2000000000,0.11,-0.14,-0.05,-320.49
2018.01.06_I0-0_DC_NUCF_1482.tiff,54.7824600000,11.8521450000,98.3000000000,0.08,0.00,0.14,-320.21
2018.01.06_I0-0_DC_NUCF_1488.tiff,54.7824966667,11.8520916667,98.3000000000,0.17,-0.01,0.17,-319.82
2018.01.06_I0-0_DC_NUCF_1494.tiff,54.7825350000,11.8520366667,98.4000000000,0.05,0.15,0.12,-319.88
2018.01.06_I0-0_DC_NUCF_1500.tiff,54.7825733333,11.8519816667,98.5000000000,-0.16,-0.12,-0.12,-320.41
2018.01.06_I0-0_DC_NUCF_1501.tiff,54.7826250000,11.8519066667,98.6000000000,0.16,-0.05,0.01,-320.02
2018.01.06_I0-0_DC_NUCF_1507.tiff,54.7826650000,11.8518500000,98.6000000000,0.09,0.06,0.13,-320.55
2018.01.06_I0-0_DC_NUCF_1513.tiff,54.7827033333,11.8517933333,98.6000000000,0.14,-0.04,0.18,-319.62
2018.01.06_I0-0_DC_NUCF_1519.tiff,54.7827416667,11.8517350000,98.7000000000,-0.10,-0.20,0.03,-319.89
2018.01.06_I0-0_DC_NUCF_1525.tiff,54.7827816667,11.8516783333,98.9000000000,-0.04,0.00,-0.01,-319.6
2018.01.06_I0-0_DC_NUCF_1526.tiff,54.7828366667,11.8515983333,99.0000000000,-0.18,-0.15,-0.14,-320.06
2018.01.06_I0-0_DC_NUCF_1533.tiff,54.7828800000,11.8515350000,99.0000000000,-0.17,-0.03,-0.01,-319.2
2018.01.06_I0-0_DC_NUCF_1539.tiff,54.7829183333,11.8514783333,99.1000000000,-0.15,-0.02,0.16,-318.72
2018.01.06_I0-0_DC_NUCF_1545.tiff,54.7829566667,11.8514200000,99.2000000000,0.11,-0.09,-0.05,-319.73
2018.01.06_I0-0_DC_NUCF_1551.tiff,54.7830366667,11.8513050000,98.9000000000,0.05,-0.15,-0.17,-320.64
2018.01.06_I0-0_DC_NUCF_1557.tiff,54.7830750000,11.8512483333,98.7000000000,-0.08,-0.18,-0.02,-319.87
2018.01.06_I0-0_DC_NUCF_1563.tiff,54.7831133333,11.8511933333,98.4000000000,-0.11,-0.12,-0.01,-320.33
2018.01.06_I0-0_DC_NUCF_1569.tiff,54.7831516667,11.8511383333,98.4000000000,-0.14,0.02,-0.04,-319.62
2018.01.06_I0-0_DC_NUCF_1575.tiff,54.7831900000,11.8510816667,98.5000000000,-0.08,-0.19,-0.18,-320.67
2018.01.06_I0-0_DC_NUCF_1576.tiff,54.7832383333,11.8510116667,98.7000000000,-0.20,0.14,-0.02,-319.4
2018.01.06_I0-0_DC_NUCF_1582.tiff,54.7832783333,11.8509533333,99.1000000000,0.03,0.14,-0.15,-320.89
2018.01.06_I0-0_DC_NUCF_1588.tiff,54.7833183333,11.8508983333,99.3000000000,0.11,-0.12,-0.13,-320.51
2018.01.06_I0-0_DC_NUCF_1594.tiff,54.7833583333,11.8508400000,99.5000000000,0.14,-0.15,-0.17,-320.16
2018.01.06_I0-0_DC_NUCF_1600.tiff,54.7833966667,11.8507850000,99.5000000000,-0.10,-0.10,-0.07,-319.94
2018.01.06_I0-0_DC_NUCF_1601.tiff,54.7834466667,11.8507133333,99.7000000000,0.05,0.16,0.01,-320.05
2018.01.06_I0-0_DC_NUCF_1606.tiff,54.7834816667,11.8506616667,99.8000000000,0.10,0.11,0.16,-319.88
2018.01.06_I0-0_DC_NUCF_1611.tiff,54.7835166667,11.8506116667,100.0000000000,-0.15,0.07,0.12,-319.2
2018.01.06_I0-0_DC_NUCF_1617.tiff,54.7835550000,11.8505550000,100.0000000000,0.09,-0.13,-0.06,-320.66
2018.01.06_I0-0_DC_NUCF_1623.tiff,54.7835950000,11.8504983333,100.0000000000,-0.06,0.09,0.09,-320.58
2018.01.06_I0-0_DC_NUCF_1626.tiff,54.7836583333,11.8504066667,100.2000000000,-0.18,-0.15,0.11,-319.69
2018.01.06_I0-0_DC_NUCF_1631.tiff,54.7836933333,11.8503583333,100.3000000000,-0.01,0.20,-0.05,-320.41
2018.01.06_I0-0_DC_NUCF_1637.tiff,54.7837333333,11.8503016667,100.3000000000,0.17,-0.12,0.09,-320.96
2018.01.06_I0-0_DC_NUCF_1643.tiff,54.7837716667,11.8502466667,100.1000000000,0.07,-0.12,-0.06,-320.37
2018.01.06_I0-0_DC_NUCF_1649.tiff,54.7838116667,11.8501916667,100.1000000000,-0.20,0.14,0.20,-320.45
2018.01.06_I0-0_DC_NUCF_1651.tiff,54.7838700000,11.8501083333,100.0000000000,-0.04,0.13,0.10,-320.83
2018.01.06_I0-0_DC_NUCF_1657.tiff,54.7839100000,11.8500516667,99.9000000000,0.01,0.00,0.05,-319.84
2018.01.06_I0-0_DC_NUCF_1663.tiff,54.7839483333,11.8499966667,99.8000000000,-0.09,-0.04,0.07,-320.1
2018.01.06_I0-0_DC_NUCF_1669.tiff,54.7839866667,11.8499400000,99.7000000000,-0.03,0.00,0.10,-320.37
2018.01.06_I0-0_DC_NUCF_1675.tiff,54.7840266667,11.8498833333,99.7000000000,0.17,0.19,-0.01,-319.94
2018.01.06_I0-0_DC_NUCF_1676.tiff,54.7840716667,11.8498183333,99.5000000000,-0.02,-0.08,0.02,-320.93
2018.01.06_I0-0_DC_NUCF_1681.tiff,54.7841083333,11.8497683333,99.4000000000,0.12,-0.10,-0.11,-320.28
2018.01.06_I0-0_DC_NUCF_1687.tiff,54.7841483333,11.8497100000,99.3000000000,0.20,-0.16,-0.06,-319.28
2018.01.06_I0-0_DC_NUCF_1693.tiff,54.7841866667,11.8496516667,99.2000000000,-0.17,0.08,-0.16,-319.66
2018.01.06_I0-0_DC_NUCF_1699.tiff,54.7842250000,11.8495950000,99.0000000000,0.06,-0.05,-0.19,-319.7
2018.01.06_I0-0_DC_NUCF_1701.tiff,54.7842833333,11.8495083333,98.9000000000,-0.06,-0.14,0.01,-320.34
2018.01.06_I0-0_DC_NUCF_1707.tiff,54.7843233333,11.8494516667,98.8000000000,0.09,0.19,-0.13,-320.21
2018.01.06_I0-0_DC_NUCF_1713.tiff,54.7843600000,11.8493966667,99.0000000000,-0.17,0.11,-0.13,-317.71
2018.01.06_I0-0_DC_NUCF_1720.tiff,54.7843966667,11.8493400000,99.1000000000,-0.03,-0.04,-0.15,-318.82
2018.01.06_I0-0_DC_NUCF_1726.tiff,54.7844633333,11.8492433333,99.4000000000,0.15,0.18,-0.08,-320.46
2018.01.06_I0-0_DC_NUCF_1732.tiff,54.7844983333,11.8491933333,99.5000000000,0.02,-0.02,-0.10,-321.29
2018.01.06_I0-0_DC_NUCF_1739.tiff,54.7845350000,11.8491433333,99.8000000000,0.18,-0.03,0.05,-321.92
2018.01.06_I0-0_DC_NUCF_1746.tiff,54.7845750000,11.8491016667,100.0000000000,0.00,0.01,-0.15,-339.53
2018.01.06_I0-0_DC_NUCF_1751.tiff,54.7846466667,11.8490983333,100.6000000000,-0.07,0.06,0.05,-11.39
2018.01.06_I0-0_DC_NUCF_1758.tiff,54.7846916667,11.8491216667,100.4000000000,0.15,0.07,-0.05,-22.32
2018.01.06_I0-0_DC_NUCF_1766.tiff,54.7847350000,11.8491583333,100.0000000000,0.14,-0.15,-0.17,-30.2
2018.01.06_I0-0_DC_NUCF_1773.tiff,54.7847750000,11.8492033333,99.7000000000,0.05,0.16,0.01,-35.62
2018.01.06_I0-0_DC_NUCF_1776.tiff,54.7848183333,11.8492683333,99.5000000000,0.04,0.15,0.10,-54.14
2018.01.06_I0-0_DC_NUCF_1785.tiff,54.7848250000,11.8493566667,100.2000000000,0.20,-0.15,0.00,-95.1
2018.01.06_I0-0_DC_NUCF_1794.tiff,54.7848133333,11.8494466667,101.1000000000,0.12,-0.10,-0.10,-107.98
2018.01.06_I0-0_DC_NUCF_1801.tiff,54.7847733333,11.8495783333,101.6000000000,-0.13,-0.18,0.20,-121.52
2018.01.06_I0-0_DC_NUCF_1808.tiff,54.7847450000,11.8496500000,101.8000000000,0.10,-0.15,-0.14,-123.77
2018.01.06_I0-0_DC_NUCF_1815.tiff,54.7847166667,11.8497133333,101.6000000000,0.07,-0.12,-0.06,-127.86
2018.01.06_I0-0_DC_NUCF_1822.tiff,54.7846866667,11.8497733333,101.4000000000,0.05,-0.13,-0.04,-130.79
2018.01.06_I0-0_DC_NUCF_1826.tiff,54.7846316667,11.8498733333,101.2000000000,0.08,0.00,0.14,-134.12
2018.01.06_I0-0_DC_NUCF_1833.tiff,54.7845983333,11.8499333333,101.2000000000,-0.18,-0.07,0.03,-135.67
2018.01.06_I0-0_DC_NUCF_1840.tiff,54.7845583333,11.8499983333,100.8000000000,-0.06,0.08,0.03,-136.61
2018.01.06_I0-0_DC_NUCF_1847.tiff,54.7845216667,11.8500550000,100.5000000000,0.17,0.19,-0.01,-137.28
2018.01.06_I0-0_DC_NUCF_1851.tiff,54.7844583333,11.8501516667,100.3000000000,0.09,0.06,0.13,-138.27
2018.01.06_I0-0_DC_NUCF_1858.tiff,54.7844216667,11.8502083333,100.3000000000,-0.17,0.09,-0.02,-139.2
2018.01.06_I0-0_DC_NUCF_1865.tiff,54.7843833333,11.8502650000,100.5000000000,-0.17,0.08,-0.16,-139.99
2018.01.06_I0-0_DC_NUCF_1872.tiff,54.7843416667,11.8503266667,100.5000000000,-0.14,0.14,-0.18,-139.96
2018.01.06_I0-0_DC_NUCF_1876.tiff,54.7842850000,11.8504083333,100.6000000000,0.01,-0.17,-0.20,-140.4
2018.01.06_I0-0_DC_NUCF_1882.tiff,54.7842500000,11.8504583333,100.6000000000,-0.15,0.19,0.12,-139.93
