ImageName,Latitude,Longitude,Height,angle0,angle1,angle2,angle3
2018.01.06_I0-0_DC_NUCF_1888.tiff,54.7842150000,11.8505083333,100.5000000000,0.15,-0.10,0.15,-140.26
2018.01.06_I0-0_DC_NUCF_1894.tiff,54.7841800000,11.8505583333,100.5000000000,0.02,-0.18,-0.03,-140.72
2018.01.06_I0-0_DC_NUCF_1900.tiff,54.7841450000,11.8506083333,100.5000000000,0.05,-0.20,-0.01,-140.98
2018.01.06_I0-0_DC_NUCF_1901.tiff,54.7840966667,11.8506766667,100.6000000000,-0.08,-0.18,-0.02,-139.74
2018.01.06_I0-0_DC_NUCF_1907.tiff,54.7840616667,11.8507283333,100.6000000000,-0.11,-0.12,-0.01,-139.43
2018.01.06_I0-0_DC_NUCF_1913.tiff,54.7840250000,11.8507816667,100.6000000000,-0.14,0.02,-0.04,-140.28
2018.01.06_I0-0_DC_NUCF_1919.tiff,54.7839900000,11.8508350000,100.6000000000,-0.08,-0.19,-0.18,-140.65
2018.01.06_I0-0_DC_NUCF_1925.tiff,54.7839533333,11.8508866667,100.6000000000,-0.02,-0.20,0.19,-140.72
2018.01.06_I0-0_DC_NUCF_1926.tiff,54.7839033333,11.8509600000,100.8000000000,0.03,0.14,-0.15,-140.72
2018.01.06_I0-0_DC_NUCF_1932.tiff,54.7838666667,11.8510116667,100.8000000000,0.11,-0.12,-0.13,-139.46
2018.01.06_I0-0_DC_NUCF_1938.tiff,54.7838300000,11.8510650000,100.9000000000,0.14,-0.15,-0.17,-139.3
2018.01.06_I0-0_DC_NUCF_1945.tiff,54.7837900000,11.8511250000,101.0000000000,0.05,0.16,0.01,-139.82
2018.01.06_I0-0_DC_NUCF_1951.tiff,54.7837116667,11.8512416667,101.5000000000,0.06,-0.18,-0.19,-140
2018.01.06_I0-0_DC_NUCF_1957.tiff,54.7836750000,11.8512966667,101.5000000000,0.20,-0.15,0.00,-140.15
2018.01.06_I0-0_DC_NUCF_1963.tiff,54.7836366667,11.8513500000,101.5000000000,-0.15,0.02,0.05,-140.07
2018.01.06_I0-0_DC_NUCF_1969.tiff,54.7836000000,11.8514033333,101.5000000000,0.13,0.02,-0.12,-139.93
2018.01.06_I0-0_DC_NUCF_1975.tiff,54.7835633333,11.8514583333,101.5000000000,-0.01,0.20,-0.05,-140.2
2018.01.06_I0-0_DC_NUCF_1976.tiff,54.7835183333,11.8515233333,101.5000000000,0.20,-0.06,-0.10,-140.27
2018.01.06_I0-0_DC_NUCF_1982.tiff,54.7834816667,11.8515766667,101.6000000000,-0.03,0.14,0.04,-139.62
2018.01.06_I0-0_DC_NUCF_1988.tiff,54.7834450000,11.8516316667,101.5000000000,0.13,0.14,0.13,-139.02
2018.01.06_I0-0_DC_NUCF_1994.tiff,54.7834066667,11.8516850000,101.4000000000,0.05,-0.13,-0.04,-139.92
2018.01.06_I0-0_DC_NUCF_2000.tiff,54.7833700000,11.8517400000,101.2000000000,-0.02,-0.12,0.04,-139.48
2018.01.06_I0-0_DC_NUCF_2001.tiff,54.7833216667,11.8518083333,101.0000000000,0.01,0.00,0.05,-140.32
2018.01.06_I0-0_DC_NUCF_2007.tiff,54.7832850000,11.8518633333,100.9000000000,-0.09,-0.04,0.07,-139.49
2018.01.06_I0-0_DC_NUCF_2013.tiff,54.7832466667,11.8519183333,100.8000000000,-0.03,0.00,0.10,-139.58
2018.01.06_I0-0_DC_NUCF_2019.tiff,54.7832100000,11.8519733333,100.8000000000,0.17,0.19,-0.01,-139.46
2018.01.06_I0-0_DC_NUCF_2025.tiff,54.7831716667,11.8520300000,100.9000000000,0.12,-0.10,-0.11,-139.21
2018.01.06_I0-0_DC_NUCF_2026.tiff,54.7831200000,11.8521083333,100.8000000000,0.11,-0.20,0.00,-139.01
2018.01.06_I0-0_DC_NUCF_2032.tiff,54.7830833333,11.8521633333,100.7000000000,0.14,0.12,-0.04,-139.57
2018.01.06_I0-0_DC_NUCF_2037.tiff,54.7830483333,11.8522133333,100.7000000000,-0.17,0.08,-0.16,-140.79
2018.01.06_I0-0_DC_NUCF_2043.tiff,54.7830100000,11.8522683333,100.7000000000,0.06,-0.05,-0.19,-139.95
2018.01.06_I0-0_DC_NUCF_2049.tiff,54.7829700000,11.8523250000,100.7000000000,-0.17,-0.03,-0.01,-140.49
2018.01.06_I0-0_DC_NUCF_2051.tiff,54.7829100000,11.8524116667,100.8000000000,0.09,0.19,-0.13,-140.92
2018.01.06_I0-0_DC_NUCF_2057.tiff,54.7828716667,11.8524683333,100.9000000000,-0.17,0.11,-0.13,-139.54
2018.01.06_I0-0_DC_NUCF_2063.tiff,54.7828316667,11.8525266667,100.8000000000,0.14,0.09,-0.04,-140.19
2018.01.06_I0-0_DC_NUCF_2069.tiff,54.7827916667,11.8525816667,100.6000000000,0.01,0.14,0.15,-140.39
2018.01.06_I0-0_DC_NUCF_2075.tiff,54.7827533333,11.8526383333,100.5000000000,0.11,-0.03,-0.08,-139.92
2018.01.06_I0-0_DC_NUCF_2076.tiff,54.7827083333,11.8527000000,100.4000000000,0.02,-0.02,-0.10,-140.28
2018.01.06_I0-0_DC_NUCF_2082.tiff,54.7826700000,11.8527566667,100.3000000000,0.10,-0.01,0.04,-139.88
2018.01.06_I0-0_DC_NUCF_2087.tiff,54.7826350000,11.8528066667,100.1000000000,0.11,0.16,-0.10,-139.58
2018.01.06_I0-0_DC_NUCF_2093.tiff,54.7825950000,11.8528633333,100.0000000000,0.18,-0.19,-0.13,-140.47
2018.01.06_I0-0_DC_NUCF_2099.tiff,54.7825550000,11.8529200000,99.9000000000,0.03,-0.18,-0.14,-139.88
2018.01.06_I0-0_DC_NUCF_2101.tiff,54.7824966667,11.8530050000,99.7000000000,0.02,-0.10,-0.01,-139.7
2018.01.06_I0-0_DC_NUCF_2107.tiff,54.7824566667,11.8530616667,99.5000000000,0.08,-0.13,0.12,-139.11
2018.01.06_I0-0_DC_NUCF_2113.tiff,54.7824166667,11.8531183333,99.3000000000,0.04,0.10,0.20,-139.69
2018.01.06_I0-0_DC_NUCF_2119.tiff,54.7823783333,11.8531766667,99.2000000000,-0.08,0.00,-0.06,-139.28
2018.01.06_I0-0_DC_NUCF_2125.tiff,54.7823383333,11.8532350000,99.0000000000,0.10,-0.15,-0.04,-140.66
2018.01.06_I0-0_DC_NUCF_2126.tiff,54.7822833333,11.8533133333,98.8000000000,0.18,0.17,0.08,-140.77
2018.01.06_I0-0_DC_NUCF_2132.tiff,54.7822483333,11.8533633333,98.7000000000,0.04,-0.16,0.14,-140.52
2018.01.06_I0-0_DC_NUCF_2137.tiff,54.7822133333,11.8534150000,98.7000000000,-0.08,-0.04,0.20,-140.14
2018.01.06_I0-0_DC_NUCF_2142.tiff,54.7821766667,11.8534650000,98.6000000000,-0.18,-0.15,0.11,-139.95
2018.01.06_I0-0_DC_NUCF_2147.tiff,54.7821433333,11.8535166667,98.5000000000,-0.01,0.20,-0.05,-139.57
2018.01.06_I0-0_DC_NUCF_2151.tiff,54.7820716667,11.8536183333,98.4000000000,-0.05,0.19,-0.11,-140.4
2018.01.06_I0-0_DC_NUCF_2156.tiff,54.7820366667,11.8536700000,98.5000000000,0.04,0.14,-0.17,-140.05
2018.01.06_I0-0_DC_NUCF_2161.tiff,54.7820000000,11.8537233333,98.5000000000,-0.18,-0.04,-0.16,-139.11
2018.01.06_I0-0_DC_NUCF_2167.tiff,54.7819600000,11.8537833333,98.4000000000,-0.04,0.13,0.10,-140.08
2018.01.06_I0-0_DC_NUCF_2173.tiff,54.7819200000,11.8538433333,98.4000000000,0.01,0.00,0.05,-139.92
2018.01.06_I0-0_DC_NUCF_2176.tiff,54.7818583333,11.8539316667,98.4000000000,0.17,-0.01,0.17,-140.13
2018.01.06_I0-0_DC_NUCF_2182.tiff,54.7818183333,11.8539916667,98.4000000000,0.05,0.15,0.12,-140.44
2018.01.06_I0-0_DC_NUCF_2188.tiff,54.7817783333,11.8540500000,98.0000000000,-0.16,-0.12,-0.12,-140.34
2018.01.06_I0-0_DC_NUCF_2194.tiff,54.7817383333,11.8541083333,98.2000000000,-0.03,0.04,0.09,-139.62
2018.01.06_I0-0_DC_NUCF_2200.tiff,54.7816966667,11.8541666667,98.0000000000,0.00,0.18,0.08,-140.41
2018.01.06_I0-0_DC_NUCF_2201.tiff,54.7816466667,11.8542400000,97.8000000000,0.14,-0.04,0.18,-140.7
2018.01.06_I0-0_DC_NUCF_2206.tiff,54.7816116667,11.8542900000,97.9000000000,0.10,0.08,-0.03,-140.37
2018.01.06_I0-0_DC_NUCF_2212.tiff,54.7815750000,11.8543416667,97.8000000000,0.05,-0.15,0.08,-139.89
2018.01.06_I0-0_DC_NUCF_2219.tiff,54.7815383333,11.8543966667,97.7000000000,-0.16,0.07,0.01,-138.9
2018.01.06_I0-0_DC_NUCF_2226.tiff,54.7814600000,11.8545100000,97.6000000000,-0.15,0.19,0.12,-139.97
2018.01.06_I0-0_DC_NUCF_2233.tiff,54.7814233333,11.8545666667,97.6000000000,0.11,-0.09,-0.05,-132.3
2018.01.06_I0-0_DC_NUCF_2240.tiff,54.7814016667,11.8546533333,97.8000000000,0.04,0.01,0.06,-105.94
2018.01.06_I0-0_DC_NUCF_2247.tiff,54.7813966667,11.8547366667,98.1000000000,0.11,-0.03,-0.08,-92.83
2018.01.06_I0-0_DC_NUCF_2251.tiff,54.7814033333,11.8548750000,98.3000000000,-0.11,-0.12,-0.01,-80.43
2018.01.06_I0-0_DC_NUCF_2259.tiff,54.7814133333,11.8549583333,98.1000000000,0.11,0.16,-0.10,-75.77
2018.01.06_I0-0_DC_NUCF_2266.tiff,54.7814300000,11.8550400000,97.8000000000,0.04,0.05,0.12,-66.46
2018.01.06_I0-0_DC_NUCF_2274.tiff,54.7814633333,11.8551000000,97.5000000000,0.15,0.07,-0.05,-33.75
2018.01.06_I0-0_DC_NUCF_2276.tiff,54.7815166667,11.8551266667,97.5000000000,0.11,-0.12,-0.13,-5.78
2018.01.06_I0-0_DC_NUCF_2283.tiff,54.7815616667,11.8551233333,97.3000000000,0.06,0.00,-0.14,-353.26
2018.01.06_I0-0_DC_NUCF_2290.tiff,54.7816100000,11.8551000000,96.9000000000,0.08,0.00,0.02,-341.03
2018.01.06_I0-0_DC_NUCF_2297.tiff,54.7816516667,11.8550700000,96.6000000000,0.10,-0.15,-0.04,-335.29
2018.01.06_I0-0_DC_NUCF_2301.tiff,54.7817200000,11.8550050000,96.2000000000,0.20,-0.15,0.00,-327.97
2018.01.06_I0-0_DC_NUCF_2308.tiff,54.7817600000,11.8549600000,96.2000000000,-0.20,0.16,0.13,-326.2
2018.01.06_I0-0_DC_NUCF_2315.tiff,54.7817983333,11.8549133333,96.2000000000,0.12,0.03,0.17,-323.34
2018.01.06_I0-0_DC_NUCF_2322.tiff,54.7818383333,11.8548600000,96.4000000000,0.14,0.01,0.18,-322.54
2018.01.06_I0-0_DC_NUCF_2326.tiff,54.7819000000,11.8547766667,96.7000000000,-0.03,0.14,0.04,-320.08
2018.01.06_I0-0_DC_NUCF_2333.tiff,54.7819366667,11.8547250000,96.9000000000,-0.18,-0.04,-0.16,-319.88
2018.01.06_I0-0_DC_NUCF_2340.tiff,54.7819733333,11.8546733333,97.2000000000,0.05,-0.07,0.15,-320.1
2018.01.06_I0-0_DC_NUCF_2347.tiff,54.7820150000,11.8546150000,97.2000000000,-0.03,-0.04,-0.09,-320.94
2018.01.06_I0-0_DC_NUCF_2351.tiff,54.7820700000,11.8545333333,97.3000000000,-0.09,-0.04,0.07,-320.18
2018.01.06_I0-0_DC_NUCF_2358.tiff,54.7821116667,11.8544733333,97.5000000000,-0.10,-0.05,0.11,-319.12
2018.01.06_I0-0_DC_NUCF_2365.tiff,54.7821483333,11.8544200000,97.6000000000,0.15,0.08,-0.04,-320.17
2018.01.06_I0-0_DC_NUCF_2372.tiff,54.7821850000,11.8543666667,97.4000000000,0.00,0.18,0.08,-319.83
2018.01.06_I0-0_DC_NUCF_2376.tiff,54.7822416667,11.8542816667,97.3000000000,0.14,0.12,-0.04,-319.23
2018.01.06_I0-0_DC_NUCF_2383.tiff,54.7822800000,11.8542250000,97.4000000000,-0.08,0.05,-0.02,-319.8
2018.01.06_I0-0_DC_NUCF_2390.tiff,54.7823166667,11.8541700000,97.3000000000,-0.17,-0.02,-0.05,-319.56
2018.01.06_I0-0_DC_NUCF_2397.tiff,54.7823583333,11.8541083333,97.4000000000,-0.14,0.11,0.03,-319.72
2018.01.06_I0-0_DC_NUCF_2401.tiff,54.7824150000,11.8540216667,97.4000000000,-0.17,0.11,-0.13,-320.89
2018.01.06_I0-0_DC_NUCF_2408.tiff,54.7824583333,11.8539616667,97.6000000000,-0.03,-0.04,-0.15,-320.32
2018.01.06_I0-0_DC_NUCF_2414.tiff,54.7824933333,11.8539133333,97.6000000000,0.15,0.18,-0.08,-321.33
2018.01.06_I0-0_DC_NUCF_2421.tiff,54.7825333333,11.8538583333,97.4000000000,0.20,0.10,-0.19,-321.19
2018.01.06_I0-0_DC_NUCF_2426.tiff,54.7826016667,11.8537600000,97.0000000000,0.10,-0.01,0.04,-320.49
2018.01.06_I0-0_DC_NUCF_2432.tiff,54.7826366667,11.8537083333,96.8000000000,-0.01,-0.18,0.15,-319.32
2018.01.06_I0-0_DC_NUCF_2438.tiff,54.7826716667,11.8536566667,96.8000000000,0.04,0.05,0.12,-319.88
2018.01.06_I0-0_DC_NUCF_2444.tiff,54.7827083333,11.8536066667,96.7000000000,-0.04,-0.06,-0.13,-319.89
2018.01.06_I0-0_DC_NUCF_2450.tiff,54.7827433333,11.8535533333,96.6000000000,-0.12,0.04,0.02,-319.78
2018.01.06_I0-0_DC_NUCF_2451.tiff,54.7827916667,11.8534833333,96.7000000000,0.08,-0.13,0.12,-320.16
2018.01.06_I0-0_DC_NUCF_2457.tiff,54.7828283333,11.8534316667,96.8000000000,0.04,0.10,0.20,-320.25
2018.01.06_I0-0_DC_NUCF_2463.tiff,54.7828633333,11.8533783333,96.9000000000,-0.08,0.00,-0.06,-319.67
2018.01.06_I0-0_DC_NUCF_2469.tiff,54.7829000000,11.8533266667,97.3000000000,0.10,-0.15,-0.04,-320.48
2018.01.06_I0-0_DC_NUCF_2475.tiff,54.7829383333,11.8532733333,97.5000000000,0.01,-0.06,-0.15,-320.09
2018.01.06_I0-0_DC_NUCF_2476.tiff,54.7829783333,11.8532133333,97.8000000000,0.04,-0.16,0.14,-320.29
2018.01.06_I0-0_DC_NUCF_2482.tiff,54.7830150000,11.8531616667,97.9000000000,0.12,-0.10,-0.10,-319.79
2018.01.06_I0-0_DC_NUCF_2488.tiff,54.7830516667,11.8531100000,97.8000000000,0.09,-0.18,0.10,-320.9
2018.01.06_I0-0_DC_NUCF_2494.tiff,54.7830883333,11.8530566667,97.8000000000,0.14,0.01,0.18,-320.03
2018.01.06_I0-0_DC_NUCF_2500.tiff,54.7831250000,11.8530050000,97.8000000000,0.04,0.14,-0.17,-320.48
2018.01.06_I0-0_DC_NUCF_2501.tiff,54.7831750000,11.8529300000,97.8000000000,0.06,0.04,-0.08,-318.61
2018.01.06_I0-0_DC_NUCF_2507.tiff,54.7832116667,11.8528766667,97.8000000000,0.09,0.06,-0.08,-320.07
2018.01.06_I0-0_DC_NUCF_2513.tiff,54.7832483333,11.8528233333,97.8000000000,-0.05,-0.05,-0.10,-318.88
2018.01.06_I0-0_DC_NUCF_2519.tiff,54.7832850000,11.8527683333,97.8000000000,-0.03,-0.04,-0.09,-319.98
2018.01.06_I0-0_DC_NUCF_2525.tiff,54.7833233333,11.8527150000,97.8000000000,0.01,0.07,0.16,-319.27
2018.01.06_I0-0_DC_NUCF_2526.tiff,54.7833750000,11.8526400000,97.9000000000,0.05,0.15,0.12,-320.99
2018.01.06_I0-0_DC_NUCF_2532.tiff,54.7834133333,11.8525850000,98.1000000000,-0.16,-0.12,-0.12,-319.61
2018.01.06_I0-0_DC_NUCF_2539.tiff,54.7834566667,11.8525233333,98.2000000000,0.09,0.06,0.13,-321.08
2018.01.06_I0-0_DC_NUCF_2545.tiff,54.7834950000,11.8524683333,98.2000000000,0.14,-0.04,0.18,-319.98
2018.01.06_I0-0_DC_NUCF_2550.tiff,54.7835300000,11.8524183333,98.3000000000,0.10,0.08,-0.03,-320.07
2018.01.06_I0-0_DC_NUCF_2551.tiff,54.7835783333,11.8523500000,98.4000000000,-0.10,-0.20,0.03,-320.45
2018.01.06_I0-0_DC_NUCF_2557.tiff,54.7836183333,11.8522950000,98.7000000000,-0.04,0.00,-0.01,-320.49
2018.01.06_I0-0_DC_NUCF_2563.tiff,54.7836566667,11.8522383333,98.7000000000,-0.16,0.07,0.01,-320.12
2018.01.06_I0-0_DC_NUCF_2569.tiff,54.7836950000,11.8521816667,98.7000000000,-0.14,0.11,0.03,-320.7
2018.01.06_I0-0_DC_NUCF_2575.tiff,54.7837333333,11.8521266667,98.7000000000,0.02,-0.19,0.14,-319.45
2018.01.06_I0-0_DC_NUCF_2576.tiff,54.7837816667,11.8520550000,99.0000000000,0.15,-0.10,0.15,-321.03
2018.01.06_I0-0_DC_NUCF_2582.tiff,54.7838216667,11.8520000000,99.0000000000,0.02,-0.18,-0.03,-320.96
2018.01.06_I0-0_DC_NUCF_2588.tiff,54.7838616667,11.8519433333,98.9000000000,0.05,-0.20,-0.01,-320.7
2018.01.06_I0-0_DC_NUCF_2594.tiff,54.7839033333,11.8518866667,99.0000000000,0.05,0.11,0.08,-321.5
2018.01.06_I0-0_DC_NUCF_2600.tiff,54.7839433333,11.8518300000,99.0000000000,-0.13,0.02,0.15,-321.38
2018.01.06_I0-0_DC_NUCF_2601.tiff,54.7839933333,11.8517566667,98.9000000000,-0.14,0.02,-0.04,-319.67
2018.01.06_I0-0_DC_NUCF_2606.tiff,54.7840300000,11.8517066667,98.8000000000,0.00,0.01,-0.15,-320.47
2018.01.06_I0-0_DC_NUCF_2611.tiff,54.7840650000,11.8516550000,98.8000000000,-0.07,0.06,0.05,-319.6
2018.01.06_I0-0_DC_NUCF_2617.tiff,54.7841050000,11.8515966667,98.7000000000,0.02,-0.10,-0.01,-319.77
2018.01.06_I0-0_DC_NUCF_2623.tiff,54.7841450000,11.8515383333,98.8000000000,0.08,-0.13,0.12,-320.43
2018.01.06_I0-0_DC_NUCF_2626.tiff,54.7842100000,11.8514416667,98.8000000000,0.14,-0.15,-0.17,-319.86
2018.01.06_I0-0_DC_NUCF_2631.tiff,54.7842466667,11.8513900000,99.0000000000,-0.20,0.06,0.01,-318.91
2018.01.06_I0-0_DC_NUCF_2637.tiff,54.7842866667,11.8513300000,99.1000000000,0.06,-0.06,0.09,-320.26
2018.01.06_I0-0_DC_NUCF_2643.tiff,54.7843266667,11.8512716667,99.3000000000,-0.15,0.07,0.12,-320.62
2018.01.06_I0-0_DC_NUCF_2649.tiff,54.7843683333,11.8512150000,99.5000000000,0.09,-0.13,-0.06,-321.1
2018.01.06_I0-0_DC_NUCF_2651.tiff,54.7844283333,11.8511266667,99.5000000000,-0.15,0.02,0.05,-319.46
2018.01.06_I0-0_DC_NUCF_2657.tiff,54.7844683333,11.8510683333,99.6000000000,0.13,0.02,-0.12,-320.75
2018.01.06_I0-0_DC_NUCF_2663.tiff,54.7845083333,11.8510116667,99.6000000000,-0.01,0.20,-0.05,-320.38
2018.01.06_I0-0_DC_NUCF_2669.tiff,54.7845483333,11.8509533333,99.7000000000,0.17,-0.12,0.09,-319.27
2018.01.06_I0-0_DC_NUCF_2675.tiff,54.7845883333,11.8508966667,99.8000000000,0.07,-0.12,-0.06,-320.17
2018.01.06_I0-0_DC_NUCF_2676.tiff,54.7846333333,11.8508333333,99.8000000000,0.13,0.14,0.13,-320.26
2018.01.06_I0-0_DC_NUCF_2681.tiff,54.7846700000,11.8507833333,99.6000000000,-0.20,0.14,0.20,-320.41
2018.01.06_I0-0_DC_NUCF_2687.tiff,54.7847100000,11.8507266667,99.6000000000,-0.04,0.10,0.15,-320.39
2018.01.06_I0-0_DC_NUCF_2693.tiff,54.7847500000,11.8506700000,99.6000000000,-0.18,-0.07,0.03,-319.6
2018.01.06_I0-0_DC_NUCF_2699.tiff,54.7847900000,11.8506116667,99.9000000000,-0.06,-0.15,0.08,-320.13
2018.01.06_I0-0_DC_NUCF_2701.tiff,54.7848500000,11.8505233333,100.2000000000,-0.03,0.00,0.10,-319.64
2018.01.06_I0-0_DC_NUCF_2707.tiff,54.7848866667,11.8504716667,100.4000000000,0.17,0.19,-0.01,-320.6
2018.01.06_I0-0_DC_NUCF_2714.tiff,54.7849233333,11.8504200000,100.3000000000,0.11,-0.20,0.00,-320.79
2018.01.06_I0-0_DC_NUCF_2721.tiff,54.7849583333,11.8503666667,100.4000000000,-0.18,0.07,0.18,-318.12
2018.01.06_I0-0_DC_NUCF_2726.tiff,54.7850283333,11.8502683333,100.5000000000,-0.17,-0.04,0.01,-320.62
2018.01.06_I0-0_DC_NUCF_2733.tiff,54.7850650000,11.8502166667,100.6000000000,-0.06,-0.14,0.01,-322.93
2018.01.06_I0-0_DC_NUCF_2741.tiff,54.7851150000,11.8501800000,100.6000000000,-0.14,0.11,0.03,-350.21
2018.01.06_I0-0_DC_NUCF_2749.tiff,54.7851633333,11.8501850000,100.9000000000,0.11,-0.09,-0.05,-8.58
2018.01.06_I0-0_DC_NUCF_2751.tiff,54.7852200000,11.8502150000,100.8000000000,0.14,0.09,-0.04,-22.51
