ImageName,Latitude,Longitude,Height,angle0,angle1,angle2,angle3
2018.01.06_I0-0_DC_NUCF_2758.tiff,54.7852633333,11.8502516667,100.7000000000,0.15,0.18,-0.08,-29.67
2018.01.06_I0-0_DC_NUCF_2766.tiff,54.7853050000,11.8502966667,100.3000000000,0.05,0.11,0.08,-35.12
2018.01.06_I0-0_DC_NUCF_2773.tiff,54.7853316667,11.8503600000,100.3000000000,-0.14,0.02,-0.04,-70.07
2018.01.06_I0-0_DC_NUCF_2776.tiff,54.7853316667,11.8504583333,100.7000000000,-0.01,-0.18,0.15,-98.67
2018.01.06_I0-0_DC_NUCF_2784.tiff,54.7853166667,11.8505400000,100.9000000000,-0.19,0.15,0.10,-111.09
2018.01.06_I0-0_DC_NUCF_2791.tiff,54.7852916667,11.8506183333,101.2000000000,-0.16,0.13,0.14,-119.92
2018.01.06_I0-0_DC_NUCF_2798.tiff,54.7852666667,11.8506900000,101.4000000000,0.14,-0.15,-0.17,-123.4
2018.01.06_I0-0_DC_NUCF_2801.tiff,54.7852216667,11.8507883333,101.5000000000,0.04,0.10,0.20,-129.37
2018.01.06_I0-0_DC_NUCF_2807.tiff,54.7851916667,11.8508483333,101.7000000000,-0.08,0.00,-0.06,-130.85
2018.01.06_I0-0_DC_NUCF_2813.tiff,54.7851633333,11.8509083333,101.8000000000,0.10,-0.15,-0.04,-131.72
2018.01.06_I0-0_DC_NUCF_2819.tiff,54.7851316667,11.8509666667,101.9000000000,0.01,-0.06,-0.15,-132.98
2018.01.06_I0-0_DC_NUCF_2825.tiff,54.7851000000,11.8510250000,102.0000000000,-0.08,-0.04,0.20,-134.21
2018.01.06_I0-0_DC_NUCF_2826.tiff,54.7850533333,11.8511050000,101.9000000000,0.12,-0.10,-0.10,-136.48
2018.01.06_I0-0_DC_NUCF_2832.tiff,54.7850183333,11.8511633333,101.9000000000,0.09,-0.18,0.10,-137.07
2018.01.06_I0-0_DC_NUCF_2838.tiff,54.7849816667,11.8512216667,101.8000000000,0.14,0.01,0.18,-136.94
2018.01.06_I0-0_DC_NUCF_2843.tiff,54.7849483333,11.8512733333,101.7000000000,0.02,0.12,-0.20,-137.41
2018.01.06_I0-0_DC_NUCF_2849.tiff,54.7849116667,11.8513300000,101.6000000000,-0.18,-0.04,-0.16,-138.97
2018.01.06_I0-0_DC_NUCF_2851.tiff,54.7848533333,11.8514166667,101.6000000000,0.09,0.06,-0.08,-140.16
2018.01.06_I0-0_DC_NUCF_2857.tiff,54.7848150000,11.8514716667,101.6000000000,-0.05,-0.05,-0.10,-139.31
2018.01.06_I0-0_DC_NUCF_2863.tiff,54.7847750000,11.8515300000,101.6000000000,-0.03,-0.04,-0.09,-139.53
2018.01.06_I0-0_DC_NUCF_2869.tiff,54.7847366667,11.8515866667,101.8000000000,0.01,0.07,0.16,-139.93
2018.01.06_I0-0_DC_NUCF_2875.tiff,54.7846966667,11.8516450000,101.9000000000,0.17,-0.17,-0.04,-139.34
2018.01.06_I0-0_DC_NUCF_2876.tiff,54.7846533333,11.8517083333,102.0000000000,-0.16,-0.12,-0.12,-140.33
2018.01.06_I0-0_DC_NUCF_2881.tiff,54.7846183333,11.8517600000,102.1000000000,0.15,0.08,-0.04,-140.34
2018.01.06_I0-0_DC_NUCF_2887.tiff,54.7845783333,11.8518166667,102.3000000000,0.20,0.18,0.17,-140.8
2018.01.06_I0-0_DC_NUCF_2893.tiff,54.7845383333,11.8518733333,102.5000000000,-0.18,0.07,0.18,-140.42
2018.01.06_I0-0_DC_NUCF_2899.tiff,54.7844983333,11.8519316667,102.8000000000,-0.08,0.05,-0.02,-139.96
2018.01.06_I0-0_DC_NUCF_2901.tiff,54.7844383333,11.8520200000,103.0000000000,-0.04,0.00,-0.01,-140.75
2018.01.06_I0-0_DC_NUCF_2907.tiff,54.7843966667,11.8520783333,103.1000000000,-0.16,0.07,0.01,-139.76
2018.01.06_I0-0_DC_NUCF_2913.tiff,54.7843566667,11.8521366667,103.1000000000,-0.14,0.11,0.03,-140.07
2018.01.06_I0-0_DC_NUCF_2919.tiff,54.7843166667,11.8521950000,103.2000000000,0.02,-0.19,0.14,-140.79
2018.01.06_I0-0_DC_NUCF_2925.tiff,54.7842750000,11.8522550000,103.2000000000,-0.01,0.03,0.14,-140.09
2018.01.06_I0-0_DC_NUCF_2926.tiff,54.7842233333,11.8523283333,103.3000000000,0.02,-0.18,-0.03,-140.49
2018.01.06_I0-0_DC_NUCF_2931.tiff,54.7841866667,11.8523816667,103.2000000000,0.00,0.07,0.18,-139.68
2018.01.06_I0-0_DC_NUCF_2936.tiff,54.7841516667,11.8524333333,103.2000000000,0.02,-0.02,-0.10,-139.99
2018.01.06_I0-0_DC_NUCF_2941.tiff,54.7841150000,11.8524866667,103.1000000000,-0.14,0.03,-0.17,-140.57
2018.01.06_I0-0_DC_NUCF_2947.tiff,54.7840733333,11.8525466667,103.0000000000,0.11,0.16,-0.10,-140.29
2018.01.06_I0-0_DC_NUCF_2951.tiff,54.7840000000,11.8526550000,102.9000000000,-0.08,-0.19,-0.18,-139.94
2018.01.06_I0-0_DC_NUCF_2956.tiff,54.7839633333,11.8527083333,103.0000000000,-0.19,0.15,0.10,-140.91
2018.01.06_I0-0_DC_NUCF_2961.tiff,54.7839266667,11.8527600000,103.1000000000,0.02,-0.10,-0.01,-139.96
2018.01.06_I0-0_DC_NUCF_2967.tiff,54.7838833333,11.8528216667,103.1000000000,0.08,-0.13,0.12,-139.99
2018.01.06_I0-0_DC_NUCF_2973.tiff,54.7838416667,11.8528833333,103.2000000000,0.04,0.10,0.20,-140.5
2018.01.06_I0-0_DC_NUCF_2976.tiff,54.7837783333,11.8529750000,103.4000000000,-0.10,-0.10,-0.07,-139.81
2018.01.06_I0-0_DC_NUCF_2982.tiff,54.7837366667,11.8530350000,103.4000000000,0.10,0.11,0.16,-139.85
2018.01.06_I0-0_DC_NUCF_2988.tiff,54.7836966667,11.8530966667,103.4000000000,-0.11,-0.12,-0.17,-139.41
2018.01.06_I0-0_DC_NUCF_2994.tiff,54.7836550000,11.8531583333,103.4000000000,-0.11,0.14,0.10,-139.24
2018.01.06_I0-0_DC_NUCF_3000.tiff,54.7836150000,11.8532183333,103.5000000000,-0.06,-0.15,0.00,-139.39
2018.01.06_I0-0_DC_NUCF_3001.tiff,54.7835616667,11.8532933333,103.4000000000,0.13,0.02,-0.12,-140.96
2018.01.06_I0-0_DC_NUCF_3006.tiff,54.7835250000,11.8533450000,103.5000000000,-0.16,0.04,0.12,-140.4
2018.01.06_I0-0_DC_NUCF_3011.tiff,54.7834900000,11.8533983333,103.5000000000,-0.05,0.19,-0.11,-140.33
2018.01.06_I0-0_DC_NUCF_3017.tiff,54.7834483333,11.8534583333,103.6000000000,0.06,0.04,-0.08,-139.78
2018.01.06_I0-0_DC_NUCF_3023.tiff,54.7834066667,11.8535183333,103.7000000000,0.09,0.06,-0.08,-139.7
2018.01.06_I0-0_DC_NUCF_3026.tiff,54.7833400000,11.8536166667,104.0000000000,0.05,-0.13,-0.04,-139.77
2018.01.06_I0-0_DC_NUCF_3031.tiff,54.7833033333,11.8536700000,104.0000000000,-0.04,0.10,0.15,-139.52
2018.01.06_I0-0_DC_NUCF_3037.tiff,54.7832616667,11.8537300000,104.0000000000,-0.18,-0.07,0.03,-139.89
2018.01.06_I0-0_DC_NUCF_3043.tiff,54.7832200000,11.8537900000,104.0000000000,-0.06,-0.15,0.08,-140.35
2018.01.06_I0-0_DC_NUCF_3049.tiff,54.7831783333,11.8538500000,103.9000000000,0.16,-0.05,0.01,-139.54
2018.01.06_I0-0_DC_NUCF_3051.tiff,54.7831166667,11.8539400000,103.6000000000,0.17,0.19,-0.01,-139.94
2018.01.06_I0-0_DC_NUCF_3057.tiff,54.7830750000,11.8540000000,103.4000000000,0.12,-0.10,-0.11,-140.26
2018.01.06_I0-0_DC_NUCF_3063.tiff,54.7830333333,11.8540616667,103.2000000000,0.20,-0.16,-0.06,-139.79
2018.01.06_I0-0_DC_NUCF_3069.tiff,54.7829900000,11.8541216667,103.0000000000,-0.17,0.08,-0.16,-139.46
2018.01.06_I0-0_DC_NUCF_3075.tiff,54.7829483333,11.8541833333,102.8000000000,0.06,-0.05,-0.19,-139.58
2018.01.06_I0-0_DC_NUCF_3076.tiff,54.7829016667,11.8542533333,102.6000000000,-0.14,0.14,-0.18,-138.79
2018.01.06_I0-0_DC_NUCF_3081.tiff,54.7828666667,11.8543066667,102.4000000000,-0.17,-0.03,-0.01,-139.4
2018.01.06_I0-0_DC_NUCF_3087.tiff,54.7828250000,11.8543683333,102.1000000000,-0.15,-0.02,0.16,-139.68
2018.01.06_I0-0_DC_NUCF_3093.tiff,54.7827833333,11.8544283333,101.8000000000,0.11,-0.09,-0.05,-139.48
2018.01.06_I0-0_DC_NUCF_3099.tiff,54.7827416667,11.8544900000,101.5000000000,0.05,-0.15,-0.17,-140.12
2018.01.06_I0-0_DC_NUCF_3101.tiff,54.7826783333,11.8545816667,101.3000000000,0.01,0.14,0.15,-140.41
2018.01.06_I0-0_DC_NUCF_3107.tiff,54.7826350000,11.8546433333,101.2000000000,0.11,-0.03,-0.08,-139.82
2018.01.06_I0-0_DC_NUCF_3113.tiff,54.7825933333,11.8547050000,101.2000000000,-0.14,0.03,-0.17,-139.74
2018.01.06_I0-0_DC_NUCF_3119.tiff,54.7825516667,11.8547666667,101.0000000000,0.11,0.16,-0.10,-138.96
2018.01.06_I0-0_DC_NUCF_3125.tiff,54.7825100000,11.8548300000,100.7000000000,0.18,-0.19,-0.13,-139.65
2018.01.06_I0-0_DC_NUCF_3126.tiff,54.7824566667,11.8549066667,100.5000000000,0.04,0.05,0.12,-140.11
2018.01.06_I0-0_DC_NUCF_3131.tiff,54.7824200000,11.8549600000,100.4000000000,0.03,-0.18,-0.14,-139.48
2018.01.06_I0-0_DC_NUCF_3136.tiff,54.7823833333,11.8550150000,100.3000000000,0.11,-0.12,-0.13,-139.66
2018.01.06_I0-0_DC_NUCF_3141.tiff,54.7823466667,11.8550683333,100.1000000000,-0.01,0.13,0.18,-139.52
2018.01.06_I0-0_DC_NUCF_3147.tiff,54.7823050000,11.8551300000,99.9000000000,-0.20,0.06,0.01,-139.92
2018.01.06_I0-0_DC_NUCF_3151.tiff,54.7822300000,11.8552366667,99.7000000000,-0.08,0.00,-0.06,-140.62
2018.01.06_I0-0_DC_NUCF_3156.tiff,54.7821933333,11.8552900000,99.7000000000,-0.06,0.19,0.18,-140.15
2018.01.06_I0-0_DC_NUCF_3161.tiff,54.7821550000,11.8553450000,99.7000000000,0.20,-0.15,0.00,-140.02
2018.01.06_I0-0_DC_NUCF_3167.tiff,54.7821133333,11.8554050000,99.6000000000,-0.15,0.02,0.05,-140.8
2018.01.06_I0-0_DC_NUCF_3173.tiff,54.7820766667,11.8554566667,99.0000000000,0.13,0.02,-0.12,-140.72
2018.01.06_I0-0_DC_NUCF_3176.tiff,54.7820266667,11.8555283333,99.3000000000,0.09,-0.18,0.10,-140.28
2018.01.06_I0-0_DC_NUCF_3183.tiff,54.7819883333,11.8555816667,99.2000000000,-0.05,0.19,-0.11,-140.56
2018.01.06_I0-0_DC_NUCF_3190.tiff,54.7819500000,11.8556350000,99.2000000000,0.11,0.01,0.02,-140.65
2018.01.06_I0-0_DC_NUCF_3197.tiff,54.7819116667,11.8557016667,99.2000000000,-0.20,0.14,0.20,-126.08
2018.01.06_I0-0_DC_NUCF_3201.tiff,54.7818900000,11.8558283333,99.4000000000,-0.05,-0.05,-0.10,-96.04
2018.01.06_I0-0_DC_NUCF_3208.tiff,54.7818916667,11.8559183333,99.4000000000,0.17,-0.01,0.17,-85.04
2018.01.06_I0-0_DC_NUCF_3216.tiff,54.7818966667,11.8560033333,99.4000000000,-0.06,0.08,0.03,-83.32
2018.01.06_I0-0_DC_NUCF_3223.tiff,54.7819050000,11.8560866667,99.1000000000,0.17,0.19,-0.01,-76.3
2018.01.06_I0-0_DC_NUCF_3226.tiff,54.7819283333,11.8561850000,99.0000000000,-0.03,0.04,0.09,-51.45
2018.01.06_I0-0_DC_NUCF_3234.tiff,54.7819750000,11.8562300000,99.2000000000,-0.17,0.09,-0.02,-22.25
2018.01.06_I0-0_DC_NUCF_3242.tiff,54.7820233333,11.8562400000,99.2000000000,-0.17,-0.04,0.01,-358.25
2018.01.06_I0-0_DC_NUCF_3249.tiff,54.7820733333,11.8562233333,99.1000000000,-0.06,-0.14,0.01,-344.67
2018.01.06_I0-0_DC_NUCF_3251.tiff,54.7821316667,11.8561850000,99.0000000000,-0.16,0.07,0.01,-337.19
2018.01.06_I0-0_DC_NUCF_3258.tiff,54.7821750000,11.8561450000,99.0000000000,-0.15,0.19,0.12,-330.13
2018.01.06_I0-0_DC_NUCF_3265.tiff,54.7822183333,11.8561000000,99.3000000000,0.11,-0.09,-0.05,-326.78
2018.01.06_I0-0_DC_NUCF_3272.tiff,54.7822633333,11.8560483333,99.5000000000,0.04,0.01,0.06,-327.02
2018.01.06_I0-0_DC_NUCF_3276.tiff,54.7823216667,11.8559766667,99.7000000000,0.05,-0.20,-0.01,-322.35
2018.01.06_I0-0_DC_NUCF_3283.tiff,54.7823616667,11.8559233333,99.8000000000,-0.11,-0.12,-0.01,-323.23
2018.01.06_I0-0_DC_NUCF_3290.tiff,54.7824050000,11.8558633333,100.1000000000,-0.14,0.16,0.12,-320.84
2018.01.06_I0-0_DC_NUCF_3297.tiff,54.7824450000,11.8558083333,100.3000000000,0.18,-0.19,-0.13,-322.24
2018.01.06_I0-0_DC_NUCF_3301.tiff,54.7825100000,11.8557133333,100.7000000000,-0.02,-0.20,0.19,-320.71
2018.01.06_I0-0_DC_NUCF_3307.tiff,54.7825450000,11.8556616667,100.9000000000,-0.16,0.13,0.14,-320.04
2018.01.06_I0-0_DC_NUCF_3313.tiff,54.7825800000,11.8556100000,101.1000000000,-0.01,0.13,0.18,-320.74
2018.01.06_I0-0_DC_NUCF_3319.tiff,54.7826150000,11.8555600000,101.2000000000,-0.20,0.06,0.01,-321.72
2018.01.06_I0-0_DC_NUCF_3325.tiff,54.7826516667,11.8555083333,101.4000000000,0.06,-0.06,0.09,-320.26
2018.01.06_I0-0_DC_NUCF_3326.tiff,54.7826966667,11.8554433333,101.4000000000,0.10,0.11,0.16,-320.43
2018.01.06_I0-0_DC_NUCF_3332.tiff,54.7827333333,11.8553900000,101.4000000000,-0.11,-0.12,-0.17,-321.18
2018.01.06_I0-0_DC_NUCF_3338.tiff,54.7827700000,11.8553383333,101.4000000000,-0.11,0.14,0.10,-320.71
2018.01.06_I0-0_DC_NUCF_3344.tiff,54.7828116667,11.8552783333,101.6000000000,-0.06,-0.15,0.00,-320.77
2018.01.06_I0-0_DC_NUCF_3350.tiff,54.7828483333,11.8552266667,101.8000000000,-0.16,0.04,0.12,-320.59
2018.01.06_I0-0_DC_NUCF_3351.tiff,54.7828950000,11.8551583333,101.9000000000,-0.01,0.20,-0.05,-320.39
2018.01.06_I0-0_DC_NUCF_3357.tiff,54.7829333333,11.8551033333,102.2000000000,0.17,-0.12,0.09,-320.98
2018.01.06_I0-0_DC_NUCF_3363.tiff,54.7829716667,11.8550483333,102.3000000000,0.07,-0.12,-0.06,-319.73
2018.01.06_I0-0_DC_NUCF_3369.tiff,54.7830083333,11.8549916667,102.3000000000,-0.20,0.14,0.20,-320.8
2018.01.06_I0-0_DC_NUCF_3375.tiff,54.7830466667,11.8549366667,102.3000000000,-0.04,0.10,0.15,-319.9
2018.01.06_I0-0_DC_NUCF_3376.tiff,54.7830950000,11.8548666667,102.5000000000,-0.02,-0.12,0.04,-320.89
2018.01.06_I0-0_DC_NUCF_3382.tiff,54.7831333333,11.8548116667,102.7000000000,-0.06,0.15,-0.07,-320.04
2018.01.06_I0-0_DC_NUCF_3388.tiff,54.7831700000,11.8547583333,102.8000000000,-0.06,0.08,0.03,-320.46
2018.01.06_I0-0_DC_NUCF_3394.tiff,54.7832050000,11.8547050000,102.8000000000,-0.12,-0.03,-0.06,-320.95
2018.01.06_I0-0_DC_NUCF_3396.tiff,54.7832150000,11.8546916667,102.8000000000,-0.02,-0.08,0.02,-320.44
2018.01.06_I0-0_DC_NUCF_3401.tiff,54.7832883333,11.8545850000,103.1000000000,0.12,-0.10,-0.11,-320.22
2018.01.06_I0-0_DC_NUCF_3407.tiff,54.7833250000,11.8545300000,103.1000000000,0.20,-0.16,-0.06,-320.27
2018.01.06_I0-0_DC_NUCF_3413.tiff,54.7833633333,11.8544750000,103.1000000000,-0.17,0.08,-0.16,-320.07
2018.01.06_I0-0_DC_NUCF_3419.tiff,54.7834000000,11.8544200000,103.2000000000,0.06,-0.05,-0.19,-320.72
2018.01.06_I0-0_DC_NUCF_3425.tiff,54.7834366667,11.8543666667,103.1000000000,-0.17,-0.03,-0.01,-320.73
2018.01.06_I0-0_DC_NUCF_3426.tiff,54.7834900000,11.8542900000,103.1000000000,0.02,-0.01,0.10,-320.32
2018.01.06_I0-0_DC_NUCF_3432.tiff,54.7835283333,11.8542350000,103.1000000000,0.03,-0.13,0.18,-320.48
2018.01.06_I0-0_DC_NUCF_3438.tiff,54.7835650000,11.8541800000,103.1000000000,-0.13,-0.06,0.01,-319.77
2018.01.06_I0-0_DC_NUCF_3444.tiff,54.7836033333,11.8541250000,102.9000000000,0.04,0.01,0.06,-319.38
2018.01.06_I0-0_DC_NUCF_3450.tiff,54.7836400000,11.8540683333,103.0000000000,-0.03,0.08,0.10,-319.29
2018.01.06_I0-0_DC_NUCF_3451.tiff,54.7836933333,11.8539900000,103.2000000000,0.11,-0.03,-0.08,-320.29
2018.01.06_I0-0_DC_NUCF_3457.tiff,54.7837316667,11.8539350000,103.1000000000,-0.14,0.03,-0.17,-319.83
2018.01.06_I0-0_DC_NUCF_3463.tiff,54.7837683333,11.8538800000,103.1000000000,0.11,0.16,-0.10,-320.16
2018.01.06_I0-0_DC_NUCF_3469.tiff,54.7838083333,11.8538233333,103.1000000000,0.18,-0.19,-0.13,-319.69
2018.01.06_I0-0_DC_NUCF_3475.tiff,54.7838450000,11.8537666667,103.0000000000,0.03,-0.18,-0.14,-319.65
2018.01.06_I0-0_DC_NUCF_3476.tiff,54.7838900000,11.8537016667,102.9000000000,-0.04,-0.06,-0.13,-319.71
2018.01.06_I0-0_DC_NUCF_3482.tiff,54.7839283333,11.8536450000,102.9000000000,-0.12,0.04,0.02,-319.66
2018.01.06_I0-0_DC_NUCF_3487.tiff,54.7839616667,11.8535933333,102.9000000000,0.06,0.00,-0.14,-318.82
2018.01.06_I0-0_DC_NUCF_3493.tiff,54.7840000000,11.8535366667,103.0000000000,0.05,0.16,0.01,-320.07
2018.01.06_I0-0_DC_NUCF_3499.tiff,54.7840400000,11.8534783333,102.9000000000,0.06,-0.18,-0.19,-319.49
2018.01.06_I0-0_DC_NUCF_3501.tiff,54.7840983333,11.8533883333,102.6000000000,0.10,-0.15,-0.04,-318.35
2018.01.06_I0-0_DC_NUCF_3507.tiff,54.7841366667,11.8533300000,102.2000000000,0.01,-0.06,-0.15,-318.69
2018.01.06_I0-0_DC_NUCF_3513.tiff,54.7841750000,11.8532716667,102.0000000000,-0.08,-0.04,0.20,-318.02
2018.01.06_I0-0_DC_NUCF_3519.tiff,54.7842133333,11.8532116667,101.8000000000,0.12,0.03,0.17,-318.87
2018.01.06_I0-0_DC_NUCF_3524.tiff,54.7842466667,11.8531600000,101.8000000000,0.20,-0.06,-0.10,-319.07
2018.01.06_I0-0_DC_NUCF_3526.tiff,54.7842983333,11.8530800000,101.7000000000,0.14,0.01,0.18,-319.19
2018.01.06_I0-0_DC_NUCF_3531.tiff,54.7843333333,11.8530300000,101.7000000000,0.02,0.12,-0.20,-319.66
2018.01.06_I0-0_DC_NUCF_3537.tiff,54.7843716667,11.8529716667,101.7000000000,-0.18,-0.04,-0.16,-319.73
2018.01.06_I0-0_DC_NUCF_3542.tiff,54.7844066667,11.8529216667,101.7000000000,0.05,-0.13,-0.04,-319.8
2018.01.06_I0-0_DC_NUCF_3548.tiff,54.7844450000,11.8528633333,101.8000000000,-0.02,-0.12,0.04,-320.06
2018.01.06_I0-0_DC_NUCF_3551.tiff,54.7845083333,11.8527700000,101.6000000000,-0.03,-0.04,-0.09,-320.21
2018.01.06_I0-0_DC_NUCF_3557.tiff,54.7845483333,11.8527150000,101.7000000000,0.01,0.07,0.16,-320.71
2018.01.06_I0-0_DC_NUCF_3563.tiff,54.7845866667,11.8526583333,101.6000000000,0.17,-0.17,-0.04,-320.62
2018.01.06_I0-0_DC_NUCF_3568.tiff,54.7846216667,11.8526083333,101.7000000000,-0.02,-0.08,0.02,-320.53
2018.01.06_I0-0_DC_NUCF_3574.tiff,54.7846616667,11.8525533333,101.7000000000,0.11,-0.20,0.00,-321.9
2018.01.06_I0-0_DC_NUCF_3576.tiff,54.7847166667,11.8524783333,101.8000000000,0.00,0.18,0.08,-321.13
2018.01.06_I0-0_DC_NUCF_3582.tiff,54.7847566667,11.8524216667,101.9000000000,0.10,0.08,-0.03,-321.35
2018.01.06_I0-0_DC_NUCF_3588.tiff,54.7847983333,11.8523633333,102.0000000000,0.05,-0.15,0.08,-319.58
2018.01.06_I0-0_DC_NUCF_3594.tiff,54.7848383333,11.8523050000,102.0000000000,-0.17,-0.02,-0.05,-319.81
